"","block","treatment","spp","ind","above_dry_g"
"179","B1","WW","SESE",19,5.56
"180","B1","WD","SESE",20,8.48
"181","B5","WW","SITR",1,1.6422
"182","B2","WD","SITR",2,3.4085
"183","B3","WD","SITR",3,3.42
"184","B1","WW","SITR",4,1.3652
"185","B1","WD","SITR",5,0.0272
"186","B2","WW","SITR",6,0.2497
"187","B1","WD","SITR",7,1.62
"188","B3","WW","SITR",8,1.5098
"189","B5","WD","SITR",9,2.41
"190","B4","WW","SITR",10,1.6695
"191","B1","WW","SITR",11,0.7291
"192","B4","WD","SITR",12,1.7021
"193","B3","WW","SITR",13,2.2051
"194","B3","WD","SITR",14,1.291
"195","B5","WD","SITR",15,3.35
"196","B4","WD","SITR",16,3.5
"197","B4","WW","SITR",17,0.082
"198","B2","WW","SITR",18,3.3041
"199","B5","WW","SITR",19,2.3729
"200","B2","WD","SITR",20,1.9761
"201","B5","WW","SOBI",1,9
"202","B2","WW","SOBI",2,19
"203","B4","WW","SOBI",3,10
"204","B4","WD","SOBI",4,14
"205","B1","WD","SOBI",5,9
"206","B4","WW","SOBI",6,16
"207","B4","WD","SOBI",7,9
"208","B5","WD","SOBI",8,9
"209","B2","WD","SOBI",9,11
"210","B3","WD","SOBI",10,8
"211","B1","WW","SOBI",11,9
"212","B5","WD","SOBI",12,13
"213","B2","WD","SOBI",13,8
"214","B3","WW","SOBI",14,11
"215","B2","WW","SOBI",15,8
"216","B3","WW","SOBI",16,10
"217","B1","WD","SOBI",17,10
"218","B5","WW","SOBI",18,9
"219","B3","WD","SOBI",19,0.8112
"220","B1","WW","SOBI",20,6
"221","B3","WW","SYNO",1,17
"222","B2","WW","SYNO",2,10
"223","B3","WD","SYNO",3,13
"224","B5","WW","SYNO",4,8
"225","B4","WD","SYNO",5,14
"226","B5","WD","SYNO",6,8.46
"227","B3","WW","SYNO",7,16
"228","B5","WW","SYNO",8,5
"229","B1","WD","SYNO",9,7
"230","B4","WD","SYNO",10,9
"231","B1","WD","SYNO",11,7.85
"232","B3","WD","SYNO",12,8.71
"233","B1","WW","SYNO",13,14
"234","B1","WW","SYNO",14,12
"235","B4","WW","SYNO",15,12
"236","B2","WW","SYNO",16,12
"237","B2","WD","SYNO",17,13
"238","B4","WW","SYNO",18,18
"239","B2","WD","SYNO",19,15
"240","B5","WD","SYNO",20,2.28
"241","B1","WW","VAMA",1,0.0157
"242","B3","WW","VAMA",2,NA
"243","B2","WD","VAMA",3,NA
"244","B5","WD","VAMA",4,NA
"245","B5","WD","VAMA",5,NA
"246","B4","WD","VAMA",6,NA
"247","B3","WD","VAMA",7,0.0378
"248","B4","WD","VAMA",8,NA
"249","B2","WW","VAMA",9,0.0032
"250","B2","WW","VAMA",10,NA
"251","B5","WW","VAMA",11,NA
"252","B3","WD","VAMA",12,NA
"253","B4","WD","VAMA",13,NA
"254","B4","WW","VAMA",14,0.0087
"255","B1","WW","VAMA",15,NA
"256","B1","WD","VAMA",16,NA
"257","B2","WD","VAMA",17,NA
"258","B3","WW","VAMA",18,NA
"259","B1","WD","VAMA",19,0.013
"260","B1","WD","VAMA",20,0.013
